From	Cluster ID	Cluster Name	Size	Identity	Common taxon	Common taxon ID
C5MAS1	UniRef50_P30575	Cluster: Enolase 1	156	0.5	cellular organisms	131567
P32288	UniRef50_P32288	Cluster: Glutamine synthetase	304	0.5	cellular organisms	131567
C5M634	UniRef50_P32324	Cluster: Elongation factor 2	747	0.5	cellular organisms	131567
P32449	UniRef50_P32449	Cluster: Phospho-2-dehydro-3-deoxyheptonate aldolase, tyrosine-inhibited	251	0.5	root	1
P32582	UniRef50_P32582	Cluster: Cystathionine beta-synthase	176	0.5	Fungi	4751
P35679	UniRef50_P35679	Cluster: 60S ribosomal protein L4-A	502	0.5	cellular organisms	131567
P36580	UniRef50_P36580	Cluster: Fructose-bisphosphate aldolase	696	0.5	cellular organisms	131567
P36623	UniRef50_P36623	Cluster: Phosphoglycerate mutase	447	0.5	cellular organisms	131567
P38625	UniRef50_P38625	Cluster: GMP synthase [glutamine-hydrolyzing]	78	0.5	cellular organisms	131567
P39676	UniRef50_P39676	Cluster: Flavohemoprotein	56	0.5	cellular organisms	131567
P39954	UniRef50_P39954	Cluster: Adenosylhomocysteinase	2022	0.5	root	1
P40370	UniRef50_P40370	Cluster: Enolase 1-1	341	0.5	root	1
P40581	UniRef50_P40581	Cluster: Glutathione peroxidase-like peroxiredoxin HYR1	301	0.5	cellular organisms	131567
P41338	UniRef50_P41338	Cluster: Acetyl-CoA acetyltransferase	125	0.5	cellular organisms	131567
P41390	UniRef50_P41390	Cluster: Amidophosphoribosyltransferase	463	0.5	root	1
P41939	UniRef50_P41939	Cluster: Isocitrate dehydrogenase [NADP] cytoplasmic	1329	0.5	root	1
Q9Y823	UniRef50_P48570	Cluster: Homocitrate synthase, cytosolic isozyme	733	0.5	cellular organisms	131567
C5M3T7	UniRef50_P53228	Cluster: Transaldolase NQM1	123	0.5	root	1
O74928	UniRef50_P54113	Cluster: Bifunctional purine biosynthesis protein ADE16	573	0.5	root	1
P61829	UniRef50_P61829	Cluster: ATP synthase subunit 9, mitochondrial	222	0.5	cellular organisms	131567
P78812	UniRef50_P78812	Cluster: 6-phosphogluconate dehydrogenase, decarboxylating	1547	0.5	root	1
O43026	UniRef50_P78958	Cluster: Glyceraldehyde-3-phosphate dehydrogenase 1	219	0.5	cellular organisms	131567
P05694	UniRef50_P82610	Cluster: 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase	163	0.5	Eukaryota	2759
P52910	UniRef50_Q01574	Cluster: Acetyl-coenzyme A synthetase 1	297	0.5	Eukaryota	2759
C5MBE7	UniRef50_Q02216	Cluster: Malate synthase, glyoxysomal	227	0.5	cellular organisms	131567
Q05911	UniRef50_Q05911	Cluster: Adenylosuccinate lyase	610	0.5	Eukaryota	2759
Q08162	UniRef50_Q08162	Cluster: Exosome complex exonuclease DIS3	229	0.5	cellular organisms	131567
Q09694	UniRef50_Q09694	Cluster: Saccharopine dehydrogenase [NAD(+), L-lysine-forming]	259	0.5	Fungi	4751
Q10330	UniRef50_Q10330	Cluster: 60S ribosomal protein L25-A	27	0.5	Eukaryota	2759
Q9P772	UniRef50_Q9P772	Cluster: GMP synthase [glutamine-hydrolyzing]	294	0.5	cellular organisms	131567
Q9UT19	UniRef50_Q9UT19	Cluster: Probable 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase	625	0.5	root	1
Q5NIJ3	UniRef50_Q9UTJ7	Cluster: Probable succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial	35	0.5	Eukaryota	2759
Q7CKY2	UniRef50_R7Z3K0	Cluster: TIM-barrel domain-containing protein	190	0.5	cellular organisms	131567
A0A0E1NWF8	UniRef50_S7QD40	Cluster: chitin deacetylase	663	0.5	cellular organisms	131567
